👑 THE STATE VECTOR

【1. package.json】
  ON public.contact_submissions (created_at DESC)
  WHERE status = 'open';

-- 4. updated_at 自動更新トリガー ---------------------------------------
CREATE OR REPLACE FUNCTION public.fn_contact_submissions_touch_updated_at()
RETURNS trigger
LANGUAGE plpgsql
AS $$
BEGIN
  NEW.updated_at := now();
  -- status='resolved' で resolved_at が空なら自動セット
  IF NEW.status = 'resolved' AND NEW.resolved_at IS NULL THEN
    NEW.resolved_at := now();
  END IF;
  RETURN NEW;
END;
$$;

DROP TRIGGER IF EXISTS trg_contact_submissions_touch ON public.contact_submissions;
CREATE TRIGGER trg_contact_submissions_touch
BEFORE UPDATE ON public.contact_submissions
FOR EACH ROW
EXECUTE FUNCTION public.fn_contact_submissions_touch_updated_at();

-- 5. Row Level Security (deny by default) ------------------------------
ALTER TABLE public.contact_submissions ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.contact_submissions FORCE  ROW LEVEL SECURITY;  -- table owner も RLS を無視できないようにする

-- 既存ポリシーをすべて削除 (idempotent migration)
DROP POLICY IF EXISTS contact_submissions_block_anon          ON public.contact_submissions;
DROP POLICY IF EXISTS contact_submissions_block_authenticated ON public.contact_submissions;
DROP POLICY IF EXISTS contact_submissions_service_full        ON public.contact_submissions;

-- 5-1. anon / authenticated は完全に遮断 (USING/WITH CHECK ともに false)
CREATE POLICY contact_submissions_block_anon
  ON public.contact_submissions
  AS RESTRICTIVE
  FOR ALL
  TO anon
  USING (false)
  WITH CHECK (false);

CREATE POLICY contact_submissions_block_authenticated
  ON public.contact_submissions
  AS RESTRICTIVE
  FOR ALL
  TO authenticated
  USING (false)
  WITH CHECK (false);

-- 5-2. service_role のみフルアクセス
CREATE POLICY contact_submissions_service_full
  ON public.contact_submissions
  AS PERMISSIVE
  FOR ALL
  TO service_role
  USING (true)
  WITH CHECK (true);

-- 6. 権限 --------------------------------------------------------------
-- anon / authenticated には一切の権限を渡さない (二重防御)
REVOKE ALL ON public.contact_submissions FROM PUBLIC;
REVOKE ALL ON public.contact_submissions FROM anon;
REVOKE ALL ON public.contact_submissions FROM authenticated;

GRANT ALL ON public.contact_submissions TO service_role;

-- 関数の実行権限も service_role に限定
REVOKE ALL ON FUNCTION public.fn_contact_submissions_touch_updated_at() FROM PUBLIC;
REVOKE ALL ON FUNCTION public.fn_contact_submissions_touch_updated_at() FROM anon;
REVOKE ALL ON FUNCTION public.fn_contact_submissions_touch_updated_at() FROM authenticated;

-- 7. （任意）staff 用の SECURITY DEFINER 読み取りビュー ----------------
--    管理画面から PII を伏せて閲覧するための例。実装方針に応じて削除可。
CREATE OR REPLACE VIEW public.contact_submissions_admin_view
WITH (security_invoker = true) AS
SELECT
  id,
  topic,
  email,
  subject,
  priority,
  status,
  plan_tier,
  error_code,
  created_at,
  updated_at,
  resolved_at
FROM public.contact_submissions;

REVOKE ALL ON public.contact_submissions_admin_view FROM PUBLIC;
REVOKE ALL ON public.contact_submissions_admin_view FROM anon;
REVOKE ALL ON public.contact_submissions_admin_view FROM authenticated;
GRANT SELECT ON public.contact_submissions_admin_view TO service_role;

COMMIT;

-- =====================================================================
-- 確認用クエリ (psql から)
--   SET ROLE anon;          SELECT * FROM public.contact_submissions; -- → permission denied
--   SET ROLE authenticated; SELECT * FROM public.contact_submissions; -- → permission denied
--   SET ROLE service_role;  SELECT count(*) FROM public.contact_submissions;
-- =====================================================================
-- 管理者ユーザー定義テーブル
CREATE TABLE IF NOT EXISTS public.admin_users (
    user_id UUID PRIMARY KEY REFERENCES auth.users(id) ON DELETE CASCADE,
    created_at TIMESTAMPTZ DEFAULT NOW()
);

-- RLS有効化
ALTER TABLE public.admin_users ENABLE ROW LEVEL SECURITY;

-- 全ての直接アクセスを遮断（Service Roleのみが操作可能）
CREATE POLICY "No public access to admin_users" ON public.admin_users
    FOR ALL USING (false);

-- あなたのユーザーIDを登録（神の権限の付与）
-- [重要] 'YOUR_USER_ID' をあなたの実際の Supabase Auth UID に書き換えてください
INSERT INTO public.admin_users (user_id) VALUES ('aa2b82c8-22cd-4ef4-8b69-4c5aa3f064ae');-- 自分が管理者（admin_usersテーブルに存在するか）を boolean で返す関数
CREATE OR REPLACE FUNCTION public.is_admin()
RETURNS boolean
LANGUAGE sql
SECURITY DEFINER
AS $$
  SELECT EXISTS (
    SELECT 1 FROM public.admin_users WHERE user_id = auth.uid()
  );
$$;-- =============================================================================
-- 1. ユーザー情報・UI表示用アセットテーブル (退会時に完全に消滅する領域)
-- =============================================================================
CREATE TABLE IF NOT EXISTS public.proven_assets (
    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
    user_id UUID NOT NULL REFERENCES auth.users(id) ON DELETE CASCADE,
    title TEXT NOT NULL,
    description TEXT,
    visibility TEXT NOT NULL DEFAULT 'public' CHECK (visibility IN ('public', 'private')),
    created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
    updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW()
);

-- インデックス配置 (ユーザーごとの一覧取得を高速化)
CREATE INDEX IF NOT EXISTS idx_proven_assets_user_id ON public.proven_assets(user_id);
CREATE INDEX IF NOT EXISTS idx_proven_assets_visibility ON public.proven_assets(visibility);

-- =============================================================================
-- 2. WORM (Write Once, Read Many) 暗号学的一方通行台帳テーブル (永久不変領域)
-- =============================================================================
CREATE TABLE IF NOT EXISTS public.timestamp_ledger (
    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
    -- アセットが消えても台帳レコード自体を残すため SET NULL 制約を採用
    asset_id UUID REFERENCES public.proven_assets(id) ON DELETE SET NULL,
    -- 退会したユーザーのUIDを追跡する必要があれば残す（統計用、個人特定は不可）。不要なら削除可。
    owner_id UUID REFERENCES auth.users(id) ON DELETE SET NULL,
    
    -- 暗号学的データ (絶対に書き換え・削除を許さない)
    sha256 CHAR(64) NOT NULL,
    timestamp_token TEXT, -- Base64形式のRFC3161応答
    certified_at TIMESTAMPTZ,
    tsa_provider TEXT,
